user_id,created_at,age,gender,geography,language,lifeChallenge,last_ad_intent
u_23ebaad9a68d,2024-06-17,25-34,m,DE,de,faith,generic
u_38b79ffdbf1e,2024-01-09,13-17,m,MX,es,grief,dailyverse
u_184cac6d1e10,2024-04-08,55+,f,GB,en,purpose,widget
u_5d8874c502d8,2024-06-13,13-17,m,US,en,sleep,dailyverse
u_f25f2fb2b76a,2024-05-16,35-44,f,GB,en,relationships,widget
u_6e485043feaa,2024-04-24,55+,f,US,en,grief,generic
u_df657b40ece2,2024-04-20,25-34,f,BR,pt,faith,dailyverse
u_3ec3d716e876,2024-06-21,55+,m,MX,es,grief,widget
u_265e7ffda1b0,2024-06-21,13-17,m,MX,es,relationships,lockscreen
u_07061437a35e,2024-03-13,18-24,m,US,en,anxiety,dailyverse
u_a4b1ccdc3322,2024-02-25,55+,m,GB,en,anxiety,lockscreen
u_2b0d4f3a8c5d,2024-05-24,13-17,m,GB,en,faith,widget
u_48d475c44ab2,2024-03-11,55+,f,MX,es,faith,generic
u_b8fa9eff1e41,2024-03-26,25-34,f,US,en,sleep,lockscreen
u_5d195b076160,2024-02-15,13-17,m,BR,pt,grief,generic
u_1d5e9e0fca2e,2024-03-07,13-17,m,GB,en,anxiety,lockscreen
u_c962281d8427,2024-02-08,13-17,f,GB,en,faith,lockscreen
u_126a93c202e3,2024-05-05,35-44,f,US,en,purpose,generic
u_adbc17ade650,2024-06-25,13-17,f,US,en,faith,generic
u_9ddae01bb9c7,2024-01-24,45-54,f,GB,en,anxiety,dailyverse
u_e5dcd849676b,2024-05-21,35-44,m,US,en,faith,lockscreen
u_a29c58a3deec,2024-01-22,55+,m,US,en,sleep,generic
u_e4824c511258,2024-04-09,45-54,f,US,en,relationships,lockscreen
u_38a10fa64226,2024-01-10,13-17,f,GB,en,purpose,dailyverse
u_2dfe948e6019,2024-04-27,55+,m,BR,pt,anxiety,widget
u_860e7490b0ce,2024-06-07,18-24,m,MX,es,anxiety,lockscreen
u_af6a41320b22,2024-04-26,45-54,m,DE,de,anxiety,widget
u_b2795f44242c,2024-02-21,25-34,f,US,en,faith,generic
u_985e4035ffed,2024-02-24,45-54,m,US,en,faith,lockscreen
u_0ea93b311543,2024-04-04,35-44,m,US,en,grief,widget
u_8380c2bcf041,2024-02-10,35-44,m,BR,pt,anxiety,lockscreen
u_70965618f8b9,2024-03-13,55+,f,BR,pt,purpose,generic
u_8184ce104b26,2024-03-02,45-54,m,MX,es,grief,widget
u_8cb24f817c6a,2024-03-18,35-44,m,BR,pt,grief,dailyverse
u_a9e6e04ff714,2024-04-02,35-44,m,US,en,faith,widget
u_41e627aeda89,2024-05-01,18-24,m,DE,de,purpose,generic
u_d6c4833477eb,2024-03-05,45-54,f,US,en,anxiety,dailyverse
u_272424aaf391,2024-01-08,45-54,m,US,en,anxiety,generic
u_c28376e8a98c,2024-02-20,18-24,m,US,en,faith,dailyverse
u_98a0330bd583,2024-02-26,35-44,f,US,en,anxiety,lockscreen
u_b5910c1672a5,2024-04-09,18-24,f,MX,es,purpose,dailyverse
u_2ca1da1aebf3,2024-01-09,25-34,m,US,en,anxiety,lockscreen
u_9505cbbb6ab0,2024-03-16,55+,m,US,en,grief,widget
u_34e84c3ab25c,2024-05-05,45-54,f,GB,en,relationships,widget
u_b087c1185885,2024-03-24,45-54,m,US,en,grief,generic
u_bca9be96df73,2024-01-12,35-44,m,MX,es,relationships,lockscreen
u_ea1f4e98a599,2024-04-25,18-24,m,DE,de,grief,generic
u_971ba5a8950e,2024-04-01,18-24,m,US,en,anxiety,dailyverse
u_a089479776f4,2024-05-29,35-44,f,GB,en,sleep,lockscreen
u_19679650b522,2024-04-28,55+,m,US,en,relationships,lockscreen
u_e888e72d9b2f,2024-03-10,55+,m,MX,es,grief,widget
u_ad835d000541,2024-06-21,13-17,m,GB,en,relationships,dailyverse
u_d922eca681ae,2024-05-23,45-54,m,US,en,sleep,lockscreen
u_43f0be031498,2024-05-28,55+,m,MX,es,faith,widget
u_813dd371bb7b,2024-01-17,25-34,f,US,en,relationships,dailyverse
u_4b6271781733,2024-05-16,35-44,f,MX,es,purpose,dailyverse
u_330ad569e42c,2024-04-27,13-17,f,US,en,sleep,lockscreen
u_930a4680e50c,2024-06-27,35-44,m,US,en,sleep,widget
u_9917be1f7121,2024-05-18,35-44,f,GB,en,relationships,widget
u_58c710522c04,2024-02-29,35-44,f,US,en,purpose,dailyverse
u_04f345176534,2024-05-20,35-44,f,BR,pt,grief,generic
u_de2d1d31f5ee,2024-05-03,25-34,m,US,en,sleep,dailyverse
u_c3b2792ba646,2024-05-17,18-24,m,GB,en,purpose,dailyverse
u_aa64a6a49a15,2024-01-11,45-54,m,US,en,relationships,dailyverse
u_dd16020a0275,2024-03-22,18-24,f,US,en,relationships,dailyverse
u_65d8be2b2f39,2024-04-13,18-24,f,GB,en,faith,generic
u_cc28a5ac9540,2024-06-14,35-44,f,MX,es,grief,dailyverse
u_5aaab350a118,2024-03-27,55+,f,GB,en,anxiety,lockscreen
u_1af79ec0ad74,2024-02-26,25-34,m,MX,es,faith,generic
u_bbd37f67e37f,2024-03-12,13-17,m,US,en,grief,widget
u_dff5253f1f04,2024-04-10,35-44,f,GB,en,grief,widget
u_4ea98abdf15d,2024-02-07,25-34,f,US,en,faith,generic
u_a1da01c3264f,2024-05-23,18-24,f,MX,es,purpose,lockscreen
u_0cc6650043d1,2024-04-18,18-24,m,DE,de,sleep,generic
u_0ca2153f25cc,2024-01-17,13-17,m,GB,en,relationships,generic
u_b26ef316e7cd,2024-05-25,18-24,m,MX,es,relationships,widget
u_ac0eed73d8d1,2024-05-29,35-44,f,US,en,sleep,dailyverse
u_d2050235a25b,2024-06-11,13-17,f,GB,en,relationships,generic
u_d08cfa5693cf,2024-03-11,13-17,f,US,en,grief,generic
u_0fa0b8a5c47c,2024-06-26,25-34,m,BR,pt,faith,lockscreen
u_d0cf5f514bc3,2024-02-04,18-24,m,GB,en,faith,dailyverse
u_65b52f7a8fcf,2024-03-15,45-54,m,US,en,purpose,lockscreen
u_4f6167ee9bcd,2024-03-21,25-34,f,MX,es,anxiety,dailyverse
u_8d7a704ac1b2,2024-03-13,35-44,f,US,en,faith,dailyverse
u_e3c5acbd0c90,2024-02-18,35-44,f,MX,es,anxiety,lockscreen
u_a3f234ced703,2024-06-25,18-24,f,US,en,grief,dailyverse
u_0c0d63e7399b,2024-01-31,18-24,m,US,en,purpose,widget
u_f04e71313c99,2024-06-25,13-17,m,US,en,relationships,lockscreen
u_ce30de9b8c36,2024-05-11,35-44,m,DE,de,faith,lockscreen
u_bd6f4c3b8cb1,2024-02-01,45-54,m,US,en,sleep,widget
u_b9497d11749f,2024-03-12,25-34,m,DE,de,grief,dailyverse
u_6619e0da08e9,2024-05-28,45-54,m,US,en,purpose,lockscreen
u_6f725d509fbb,2024-01-26,45-54,f,MX,es,faith,widget
u_6886bceac382,2024-03-31,35-44,m,US,en,grief,generic
u_52d1e5984496,2024-01-29,35-44,f,US,en,purpose,widget
u_fb8f5331fd2f,2024-04-08,35-44,f,MX,es,purpose,dailyverse
u_4ddb973b3997,2024-04-19,13-17,f,US,en,purpose,widget
u_7597fd16c353,2024-04-11,45-54,m,BR,pt,anxiety,generic
u_10ab76ba191a,2024-02-13,25-34,m,US,en,faith,lockscreen
u_8a2c705da586,2024-04-18,25-34,f,US,en,purpose,generic
u_bda1cc3ee70b,2024-05-04,18-24,f,GB,en,anxiety,dailyverse
u_9b302294125b,2024-01-08,55+,m,GB,en,anxiety,lockscreen
u_014d4f0a0a01,2024-03-24,25-34,m,BR,pt,anxiety,widget
u_da9ac5062dfe,2024-03-16,35-44,f,MX,es,grief,generic
u_d9a19708d2cd,2024-01-09,13-17,f,GB,en,relationships,generic
u_a22e29513dbb,2024-05-22,55+,m,US,en,relationships,dailyverse
u_efff160f6825,2024-05-25,55+,f,DE,de,relationships,generic
u_d0ffd1022ed3,2024-05-31,45-54,f,US,en,faith,generic
u_b9978f5cd070,2024-03-30,55+,f,DE,de,relationships,lockscreen
u_707d4b07ff10,2024-06-18,18-24,m,US,en,purpose,widget
u_0df1973543a1,2024-01-30,18-24,m,GB,en,grief,dailyverse
u_e09c06db0032,2024-04-17,13-17,f,BR,pt,grief,dailyverse
u_d851d4c71269,2024-01-26,13-17,m,US,en,faith,generic
u_5f947b0ed06d,2024-03-17,35-44,m,US,en,relationships,dailyverse
u_30aa5d6ddb3e,2024-02-24,25-34,m,GB,en,faith,dailyverse
u_c50190165cbf,2024-01-24,45-54,f,DE,de,faith,lockscreen
u_9a0b40178890,2024-01-20,45-54,f,US,en,relationships,dailyverse
u_349e21147be4,2024-05-11,55+,m,US,en,anxiety,generic
u_e6def932403c,2024-06-18,25-34,f,MX,es,grief,generic
u_d5fe764d1b43,2024-03-02,55+,f,MX,es,relationships,widget
u_935863d8861c,2024-04-15,25-34,m,BR,pt,faith,dailyverse
u_9faae63a7777,2024-01-08,25-34,f,US,en,relationships,widget
u_c58290ce6e7e,2024-02-10,18-24,m,US,en,faith,dailyverse
u_9ff048e0c0cc,2024-01-11,13-17,m,BR,pt,anxiety,generic
u_a9d4d4a13da5,2024-04-03,35-44,m,GB,en,sleep,lockscreen
u_92656eaa7f8c,2024-05-28,35-44,m,MX,es,sleep,dailyverse
u_170832684eb7,2024-04-09,35-44,m,DE,de,sleep,widget
u_b9f1da897c49,2024-05-30,35-44,f,MX,es,purpose,lockscreen
u_641166dcf919,2024-03-12,25-34,f,BR,pt,purpose,widget
u_eaada6532457,2024-01-09,55+,m,GB,en,faith,lockscreen
u_a67fabd542d8,2024-06-24,45-54,m,US,en,relationships,lockscreen
u_92297cb056b8,2024-03-06,13-17,m,GB,en,faith,dailyverse
u_6cdfba7656ed,2024-06-13,13-17,f,BR,pt,anxiety,generic
u_53b723cf3865,2024-03-26,13-17,m,MX,es,purpose,generic
u_be9e69809f61,2024-05-20,35-44,m,DE,de,anxiety,dailyverse
u_bfce8eb57159,2024-01-01,18-24,f,BR,pt,faith,generic
u_b46725369575,2024-06-15,45-54,f,DE,de,faith,widget
u_1531c0a0be1a,2024-05-31,25-34,m,US,en,anxiety,dailyverse
u_6e7ad7ff729e,2024-05-26,13-17,m,GB,en,grief,widget
u_5c6896394135,2024-02-20,55+,m,GB,en,anxiety,dailyverse
u_c2177b8fae94,2024-04-04,45-54,m,US,en,anxiety,widget
u_efb01905af5d,2024-06-21,13-17,m,MX,es,purpose,generic
u_ce686b860672,2024-05-06,18-24,f,US,en,sleep,generic
u_f15f89d1267c,2024-04-17,35-44,m,BR,pt,anxiety,widget
u_0afc53e57dd9,2024-04-04,13-17,m,GB,en,relationships,generic
u_799d5ccc0640,2024-04-08,55+,f,BR,pt,anxiety,generic
u_8161f425e6c8,2024-03-31,13-17,f,US,en,grief,lockscreen
u_fbab74d43f87,2024-05-23,45-54,m,US,en,faith,lockscreen
u_2f0ec7412d66,2024-01-23,55+,f,MX,es,sleep,dailyverse
u_4a56ba0626d6,2024-03-12,35-44,f,MX,es,faith,dailyverse
u_7a9c73c69bae,2024-02-12,55+,f,US,en,sleep,dailyverse
u_ca378f6ffc62,2024-02-18,13-17,m,MX,es,sleep,widget
u_886d5bc05948,2024-05-06,35-44,f,MX,es,purpose,lockscreen
u_c80111d85acd,2024-02-07,25-34,m,DE,de,sleep,lockscreen
u_e9aaa9bb0052,2024-03-10,45-54,m,MX,es,grief,widget
u_8ee7fb981d3f,2024-05-07,25-34,m,US,en,faith,lockscreen
u_fde702e06485,2024-01-28,18-24,m,BR,pt,anxiety,dailyverse
u_fa486319682d,2024-03-09,25-34,m,BR,pt,purpose,lockscreen
u_216edcd7542a,2024-05-25,18-24,m,GB,en,purpose,widget
u_e345732ff997,2024-06-03,13-17,f,MX,es,faith,generic
u_8c3c4931d187,2024-02-23,35-44,f,US,en,faith,widget
u_d22a65d9c973,2024-04-20,55+,m,US,en,faith,dailyverse
u_b3b67ad6662a,2024-04-09,25-34,f,MX,es,anxiety,generic
u_c759afee5188,2024-04-19,13-17,f,MX,es,relationships,lockscreen
u_764c3a8f8308,2024-05-14,25-34,f,GB,en,relationships,lockscreen
u_b8d1d4cce924,2024-06-24,18-24,f,GB,en,faith,dailyverse
u_a412a9c8768e,2024-05-10,35-44,m,MX,es,relationships,generic
u_0f4d44f30208,2024-01-21,13-17,f,US,en,sleep,lockscreen
u_da4bcf4bd005,2024-06-29,25-34,f,MX,es,purpose,dailyverse
u_e5fa3efef6c5,2024-02-17,18-24,m,GB,en,purpose,widget
u_e025a2ee6330,2024-01-05,35-44,m,MX,es,anxiety,lockscreen
u_ef16cbf79e93,2024-06-03,25-34,f,GB,en,purpose,generic
u_e5cddd487f1c,2024-02-02,13-17,m,US,en,anxiety,widget
u_22036042024a,2024-05-03,55+,m,US,en,relationships,widget
u_3956d7d077c8,2024-04-28,35-44,f,US,en,anxiety,widget
u_f1cd9403585f,2024-05-04,13-17,f,MX,es,grief,generic
u_39af8562a05b,2024-03-26,13-17,f,US,en,relationships,lockscreen
u_eea391a53788,2024-03-15,35-44,f,BR,pt,relationships,lockscreen
u_83dbfee64fc7,2024-05-04,55+,m,GB,en,grief,widget
u_016d4c6eb55f,2024-06-14,35-44,m,US,en,relationships,generic
u_5c00fbcf0b02,2024-02-11,55+,m,MX,es,relationships,dailyverse
u_0729704ed76f,2024-03-27,18-24,f,GB,en,purpose,generic
u_a4db544eb305,2024-04-02,18-24,m,BR,pt,faith,generic
u_0b2ccd76483e,2024-02-10,13-17,f,US,en,relationships,generic
u_cb30f4ff76eb,2024-03-07,55+,m,US,en,sleep,dailyverse
u_8c68583aa04e,2024-04-20,45-54,m,US,en,anxiety,lockscreen
u_db08a33ef6da,2024-01-12,18-24,m,DE,de,purpose,dailyverse
u_528c415ff837,2024-01-29,45-54,m,GB,en,grief,lockscreen
u_aa5b7054fa28,2024-04-02,55+,f,GB,en,purpose,widget
u_0cf220c513fb,2024-06-14,25-34,m,US,en,anxiety,dailyverse
u_f0606e11a3e9,2024-03-03,25-34,f,DE,de,grief,generic
u_b3648e11582a,2024-06-10,18-24,f,MX,es,sleep,widget
u_a316e465bc91,2024-05-12,13-17,f,GB,en,sleep,dailyverse
u_acf6df9d22e7,2024-03-27,35-44,m,US,en,relationships,dailyverse
u_d84dfe5223d8,2024-05-27,55+,f,BR,pt,relationships,lockscreen
u_e508c6d9bd98,2024-03-21,13-17,f,US,en,grief,dailyverse
u_4c0e1ae23da0,2024-05-19,55+,f,BR,pt,purpose,generic
u_4d94eb9631f7,2024-03-26,55+,m,US,en,grief,generic
u_2bd549be0132,2024-05-13,55+,m,BR,pt,anxiety,dailyverse
u_96dac1c992d0,2024-03-18,45-54,m,US,en,purpose,generic
u_ddd6aba372f9,2024-01-13,35-44,f,US,en,grief,lockscreen
u_f3bbb32e468f,2024-05-28,25-34,f,DE,de,faith,widget
u_c7019159dfd7,2024-04-06,13-17,f,US,en,grief,widget
u_74d63f086fc4,2024-04-18,13-17,m,US,en,anxiety,generic
u_0cab513aab1b,2024-06-22,45-54,f,US,en,faith,generic
u_ca734803c111,2024-05-05,18-24,m,BR,pt,grief,generic
u_07e393d5e9f4,2024-05-15,55+,m,DE,de,relationships,lockscreen
u_024885bb936d,2024-01-31,13-17,m,US,en,faith,generic
u_5b18fe08554a,2024-04-05,25-34,f,US,en,anxiety,dailyverse
u_bc609804f0ca,2024-03-19,18-24,m,US,en,purpose,dailyverse
u_27da289a4738,2024-04-16,45-54,f,GB,en,grief,generic
u_bb84eba17da5,2024-06-04,18-24,f,DE,de,relationships,widget
u_9f3cdf8acc97,2024-06-08,35-44,m,US,en,relationships,generic
u_ec7b46f53221,2024-03-12,18-24,m,MX,es,grief,lockscreen
u_d4b7a1e961c4,2024-06-13,18-24,m,BR,pt,grief,lockscreen
u_76911fd64774,2024-06-17,13-17,f,US,en,sleep,widget
u_9b8445a6167e,2024-05-16,35-44,m,MX,es,relationships,dailyverse
u_cfa3f4a42234,2024-05-15,35-44,f,MX,es,anxiety,dailyverse
u_d40780b4cc1f,2024-03-06,18-24,f,US,en,relationships,lockscreen
u_0fdd591b65f5,2024-01-15,35-44,m,US,en,faith,dailyverse
u_8f38ac0eb1e5,2024-01-31,18-24,m,GB,en,grief,lockscreen
u_f210a9ef4441,2024-01-30,13-17,f,US,en,relationships,dailyverse
u_f96b1c8b62bb,2024-01-05,45-54,m,BR,pt,sleep,dailyverse
u_012ea6599674,2024-04-24,55+,m,BR,pt,sleep,lockscreen
u_99acb9e85030,2024-04-18,13-17,m,MX,es,relationships,generic
u_440e06eb62dc,2024-01-16,25-34,f,US,en,purpose,generic
u_ab0d6769ed42,2024-05-10,13-17,m,BR,pt,purpose,dailyverse
u_768cccaa1d4b,2024-02-05,35-44,m,BR,pt,grief,dailyverse
u_8f9cce58b6d7,2024-06-11,55+,f,GB,en,faith,dailyverse
u_e8f55fd36b61,2024-06-02,13-17,m,MX,es,purpose,dailyverse
u_8e0c6fd47a71,2024-02-14,45-54,f,US,en,relationships,generic
u_490535433329,2024-01-08,55+,m,US,en,faith,generic
u_b5f7cf10427c,2024-06-27,13-17,f,US,en,faith,lockscreen
u_def009a57be9,2024-03-12,18-24,m,US,en,grief,dailyverse
u_9329bfaa794d,2024-04-02,25-34,f,GB,en,purpose,lockscreen
u_4dea9423987c,2024-04-11,25-34,f,DE,de,sleep,lockscreen
u_d0408c28c06b,2024-05-24,13-17,m,BR,pt,purpose,widget
u_5f60207df1e5,2024-05-13,18-24,m,US,en,purpose,dailyverse
u_6fc583336035,2024-01-01,55+,m,GB,en,faith,generic
u_cbc0a7355ad7,2024-04-29,25-34,m,BR,pt,purpose,generic
u_42d15c7c6bae,2024-01-02,18-24,f,MX,es,anxiety,generic
u_d2bc3c8f7716,2024-06-25,13-17,m,US,en,sleep,generic
u_a39cbdc4ebcc,2024-05-02,13-17,f,US,en,faith,generic
u_3561e5ca0cfc,2024-03-26,13-17,f,DE,de,anxiety,widget
u_5dc9cad71897,2024-01-09,25-34,m,US,en,sleep,generic
u_347a7a8ce87a,2024-04-20,13-17,m,BR,pt,grief,lockscreen
u_b9ba7df469f0,2024-04-15,45-54,m,BR,pt,relationships,widget
u_d306ada33d63,2024-03-27,35-44,f,BR,pt,grief,lockscreen
u_78f8d600fa05,2024-02-19,55+,f,US,en,faith,widget
u_08828efecd7d,2024-01-12,18-24,f,US,en,grief,lockscreen
u_75ff131892d3,2024-05-18,18-24,f,US,en,faith,widget
u_c30a9e368849,2024-06-17,13-17,m,MX,es,grief,widget
u_d762b885c40b,2024-02-21,13-17,f,US,en,sleep,widget
u_3a5154657664,2024-03-25,45-54,f,BR,pt,relationships,dailyverse
u_6003839ca75c,2024-05-06,13-17,m,GB,en,purpose,widget
u_e33e439b0318,2024-03-25,18-24,f,DE,de,sleep,generic
u_fb85535965ba,2024-05-22,18-24,f,US,en,relationships,lockscreen
u_c7d79898aef5,2024-01-08,18-24,f,US,en,sleep,widget
u_8fb9b9d0d389,2024-03-03,18-24,m,DE,de,sleep,widget
u_557334faf6a8,2024-04-07,25-34,m,BR,pt,faith,lockscreen
u_f68b181f0260,2024-05-14,55+,m,US,en,anxiety,generic
u_63ff71c0b2bc,2024-04-06,25-34,f,US,en,purpose,dailyverse
u_afe7db4755f7,2024-05-17,18-24,f,US,en,sleep,dailyverse
u_e53b24436c6e,2024-05-29,18-24,m,GB,en,relationships,generic
u_0a34c05fbbef,2024-06-14,35-44,f,US,en,sleep,dailyverse
u_396d72b682a2,2024-05-06,25-34,f,DE,de,purpose,generic
u_030dfbb8cb78,2024-02-21,18-24,f,US,en,sleep,generic
u_688f2b5eefb5,2024-04-05,45-54,m,GB,en,sleep,dailyverse
u_47bcbcc5cdfc,2024-01-11,45-54,f,US,en,relationships,generic
u_0d450ec7d05e,2024-03-10,13-17,m,MX,es,relationships,generic
u_99855ce5b184,2024-05-08,25-34,m,US,en,anxiety,lockscreen
u_cf5a87bf792c,2024-06-21,25-34,f,US,en,purpose,dailyverse
u_7413242180fe,2024-02-05,13-17,f,DE,de,faith,dailyverse
u_fda1bbfe4ad7,2024-05-28,35-44,m,MX,es,relationships,lockscreen
u_37d717cd9b20,2024-05-30,55+,f,US,en,faith,generic
u_bed753915c37,2024-06-27,18-24,f,DE,de,relationships,generic
u_e1e7f7668f4f,2024-03-19,35-44,f,GB,en,faith,lockscreen
u_bf0accdc7298,2024-06-25,25-34,m,DE,de,grief,dailyverse
u_1a0bf4b3eec6,2024-03-25,35-44,m,GB,en,relationships,generic
u_f9eb1dce5203,2024-04-25,13-17,m,US,en,anxiety,dailyverse
u_c400d231bc1b,2024-01-07,18-24,m,BR,pt,relationships,widget
u_a6e78490af96,2024-01-15,45-54,m,US,en,sleep,dailyverse
u_3c20476aed71,2024-02-03,35-44,m,GB,en,relationships,generic
u_0d491ac7cb4f,2024-04-20,18-24,f,US,en,grief,generic
u_cc5ab98c6216,2024-02-06,13-17,f,US,en,grief,generic
u_b5b6affb0c9b,2024-04-27,45-54,m,GB,en,purpose,generic
u_94002279d32f,2024-03-17,45-54,m,US,en,relationships,generic
u_4282b9e8a57c,2024-06-17,55+,m,MX,es,relationships,widget
u_f86beea05b66,2024-06-09,55+,m,US,en,purpose,dailyverse
u_e73fbbfc029a,2024-05-21,25-34,m,MX,es,anxiety,lockscreen
u_2afce83a7873,2024-02-23,35-44,m,US,en,anxiety,lockscreen
u_26d32a475b71,2024-04-12,35-44,m,US,en,anxiety,widget
u_1b6a201efece,2024-04-28,35-44,m,BR,pt,anxiety,generic
u_e0309c5b4904,2024-03-12,18-24,m,US,en,grief,widget
u_2d0360071ccd,2024-01-20,55+,f,US,en,sleep,lockscreen
u_942c63a11ce4,2024-05-16,35-44,m,GB,en,purpose,widget
u_aa6fd16363ca,2024-04-09,35-44,m,GB,en,grief,dailyverse
u_2001737654ed,2024-04-05,18-24,m,GB,en,anxiety,widget
u_b6454af1bc2b,2024-06-20,18-24,m,US,en,purpose,lockscreen
u_ed43c33bf749,2024-03-24,45-54,m,US,en,grief,dailyverse
u_1df6320eed6d,2024-02-24,25-34,f,US,en,sleep,lockscreen
u_61c0fb5be7dd,2024-02-26,55+,f,US,en,purpose,lockscreen
u_170344df0c1a,2024-06-02,13-17,m,MX,es,faith,generic
u_2213601a0f58,2024-06-22,25-34,m,BR,pt,purpose,widget
u_4fee13d890ae,2024-01-18,13-17,f,BR,pt,relationships,dailyverse
u_0e5bc961eaaf,2024-01-04,13-17,m,DE,de,faith,widget
u_35b94be71e6d,2024-02-05,35-44,f,US,en,sleep,dailyverse
u_42edd42107d5,2024-06-02,55+,f,GB,en,sleep,generic
u_59cc07e83d01,2024-04-16,13-17,m,MX,es,purpose,dailyverse
u_247911c8c8a7,2024-06-19,55+,m,GB,en,grief,widget
u_bec59a22f3ce,2024-01-17,13-17,m,BR,pt,anxiety,generic
u_c31bd140add2,2024-05-31,18-24,m,US,en,relationships,widget
u_4e4cd0acaee7,2024-02-15,25-34,f,US,en,grief,widget
u_db6b00b2a2ff,2024-01-21,35-44,f,DE,de,sleep,dailyverse
u_c584af37697f,2024-02-09,13-17,f,MX,es,relationships,generic
u_a52cb84c7436,2024-02-09,25-34,f,BR,pt,relationships,widget
u_67d7603be15b,2024-03-26,55+,f,MX,es,sleep,widget
u_964653f94cad,2024-04-05,35-44,f,MX,es,relationships,generic
u_72cd0d0cd043,2024-05-30,35-44,m,BR,pt,anxiety,lockscreen
u_1a40cdc53cbe,2024-03-06,45-54,f,MX,es,purpose,dailyverse
u_5f140a78f339,2024-03-04,35-44,m,GB,en,faith,widget
u_edd06ddc919d,2024-03-07,55+,m,BR,pt,faith,generic
u_9d639464fbeb,2024-01-30,55+,f,US,en,relationships,lockscreen
u_ef08ee3c9a4f,2024-04-18,35-44,f,GB,en,purpose,widget
u_0627a8ad6b43,2024-03-19,55+,m,US,en,anxiety,generic
u_80c8e9257d04,2024-02-23,55+,f,US,en,anxiety,generic
u_7a5ec60f4891,2024-06-27,45-54,f,US,en,purpose,generic
u_3075fa565fed,2024-02-04,35-44,m,US,en,grief,widget
u_356886a66c17,2024-01-16,18-24,f,US,en,relationships,widget
u_318405747c7f,2024-01-21,13-17,f,BR,pt,anxiety,dailyverse
u_b6ceebf644bd,2024-06-21,13-17,m,MX,es,faith,lockscreen
u_d4f57db30768,2024-01-25,45-54,m,GB,en,relationships,widget
u_3e25b8698254,2024-05-01,45-54,f,GB,en,faith,dailyverse
u_137596b2c03b,2024-04-02,35-44,m,DE,de,faith,generic
u_bb7a3bdd151e,2024-04-12,13-17,m,GB,en,grief,widget
