denomination,onboardingV7_lifeChallenge,age,gender,lifeChallengeOption
Catholic,"Financial struggles, marriage, work, children",25-34,"""f""","""Anxiety or fear"""
Catholic,,25-34,"""m""","""Health or healing"""
Other,,25-34,"""m""","""Family or relationships"""
Catholic,,25-34,"""f""","""Loneliness or heartbreak"""
Baptist,,35-44,"""f""","""Stress or burnout"""
Nondenominational,Stress at work and impostor syndrome. Fear that what I do for work is not my true purpose.,25-34,"""f""","""Anxiety or fear"""
Baptist,I’ve been at my job for ten years and haven’t moved up as much as I would’ve liked. I get placed on the back burner a lot.,35-44,"""f""","""Purpose or direction"""
Nondenominational,Being scared that the guy I’m falling for is going to leave me ,25-34,"""f""","""Anxiety or fear"""
Catholic,Been feeling overly stressed overthinking for my parents and finances my health as well as my family and parents and sisters well being ,25-34,"""f""","""Stress or burnout"""
Catholic,God is there for everyone ,25-34,"""m""","""Family or relationships"""
Baptist,Financially stressed,25-34,"""m""","""Finances or provision"""
Baptist,\n,25-34,"""m""","""Loneliness or heartbreak"""
Nondenominational,"Finding purpose, leading my family how to navigate hard times",25-34,"""m""","""Purpose or direction"""
Catholic,Stressed and exhausted. A lot on my plate. Also financial ,25-34,"""m""","""Stress or burnout"""
Other,Depression ,25-34,"""m""","""Family or relationships"""
Baptist,Just needing a daily bible verse ,25-34,"""m""","""Stress or burnout"""
Baptist,lust and social media addiction ,25-34,"""m""","""Addiction or temptation"""
Nondenominational,Bh,25-34,"""f""","""Stress or burnout"""
Nondenominational,Constant stress. Being a good mom. Being a good partner. Balance work to life. Finances. ,25-34,"""f""","""Finances or provision"""
Nondenominational,Going through a break up,25-34,"""f""","""Loneliness or heartbreak"""
Nondenominational,My chronic illness,25-34,"""f""","""Anxiety or fear"""
Nondenominational,Daily struggle against sin and lack of purpose ,25-34,"""m""","""Purpose or direction"""
Nondenominational,I feel unsatisfied with my life accomplishments and feel I am a failure. This causes lack of motivation for anything and has derailed many relationships and my health,25-34,"""m""","""Purpose or direction"""
Pentecostal,Just slot ,25-34,"""f""","""Anxiety or fear"""
Baptist,I just want peace I don’t have a relationship with my family ima mother of 2kids I don’t really know what to do with my life right now I just feel alone,25-34,"""f""","""Purpose or direction"""
Baptist,List,25-34,"""m""","""Addiction or temptation"""
Catholic,The thought of losing my grandmother ,25-34,"""f""","""Grief or loss"""
Nondenominational,Believing ,25-34,"""f""","""Purpose or direction"""
Nondenominational,Getting divorced and only seeing my son now on the weekends ,25-34,"""m""","""Loneliness or heartbreak"""
Nondenominational,Purpose,25-34,"""m""","""Stress or burnout"""
Nondenominational,Smoking weed and lust ,25-34,"""m""","""Addiction or temptation"""
Other,I feel alone and on my own ,25-34,"""m""","""Loneliness or heartbreak"""
Pentecostal,Lord knows I rather not say,25-34,"""f""","""Anxiety or fear"""
Pentecostal,New job won’t pay as good as past job for short term but will be much better for my family in the long run,25-34,"""m""","""Stress or burnout"""
Protestant,Behind financial and addictions ,25-34,"""m""","""Finances or provision"""
Protestant,Work,25-34,"""m""","""Stress or burnout"""
Catholic,Lost and lonely ,25-34,"""f""","""Loneliness or heartbreak"""
Catholic,Anxiety,25-34,"""m""","""Anxiety or fear"""
Catholic,I don’t know where I’m going in life,25-34,"""m""","""Purpose or direction"""
Baptist,"Finances, self love, depression, self worth, loneliness ",25-34,"""f""","""Finances or provision"""
Pentecostal,Kids,25-34,"""f""","""Stress or burnout"""
Nondenominational,Getting closer to god and just making myself healthier and happier ,35-44,"""f""","""Anxiety or fear"""
Nondenominational,I feel the pressure of not being able to provide for my family. ,35-44,"""m""","""Finances or provision"""
Other,Anger/anxiety,35-44,"""f""","""Finances or provision"""
Other,Wanting a divorce and start a new chapter of my life with my kids,35-44,"""f""","""Family or relationships"""
Other,Loosing my wife Zoe,35-44,"""m""","""Loneliness or heartbreak"""
Baptist,"Death of parents, seeking a new job, kids struggling with anxiety, feeling overwhelmed ",35-44,"""f""","""Anxiety or fear"""
Baptist,Life in general,35-44,"""f""","""Stress or burnout"""
Baptist,N,35-44,"""m""","""Anxiety or fear"""
Catholic,The hardest thing to handle is doing everything alone with no help paying everything on my own and trying to get me and my kids a place without having to have good credit also losing my mom had been so hard ,35-44,"""f""","""Stress or burnout"""
Nondenominational,Anxiety of the world,35-44,"""f""","""Anxiety or fear"""
Nondenominational,Fear ,35-44,"""f""","""Anxiety or fear"""
Nondenominational,Having thoughts of self doubt and like I’m not fulfilling my life ,35-44,"""f""","""Stress or burnout"""
Nondenominational,I ,35-44,"""f""","""Finances or provision"""
Nondenominational,"I am looking to reconnect with Jesus to help me allow myself grace as I manage the daily stresses of life, work, and family. I want to give my faith a second chance to fall back in love with Jesus and feel purpose everyday. ",35-44,"""f""","""Stress or burnout"""
Nondenominational,Anxiety and addiction  and lust ,35-44,"""m""","""Anxiety or fear"""
Nondenominational,Health and forgiveness ,35-44,"""m""","""Purpose or direction"""
Baptist,"Stress burnout on my job want a job where I work Monday-Thursday that pays about the same amount of money I making now I just want better for me and my kids waiting in God to send me a good husband. I need prayer for stress burnout financial blessing anxiety, nervousness, depression, lonely, sad, jittery I don’t feel like I’m beautiful seem like every man I get with They leave me a cheat on me. An I be faithful ",35-44,"""f""","""Finances or provision"""
Baptist,i just want to be better person ,35-44,"""m""","""Addiction or temptation"""
Catholic,"Starting out with no income, moving with a daughter to provide die. Many interviews coming up",35-44,"""f""","""Purpose or direction"""
Nondenominational,Just staying focused loosing sight ,35-44,"""f""","""Purpose or direction"""
Catholic,-,35-44,"""f""","""Loneliness or heartbreak"""
Catholic,No desire to do anything ,35-44,"""m""","""Stress or burnout"""
Nondenominational,Credit card debt ,35-44,"""f""","""Finances or provision"""
Lutheran,A lot ,25-34,"""m""","""Anxiety or fear"""
Nondenominational,Extreme stress and anxiety as well as ADHD paralysis,25-34,"""f""","""Stress or burnout"""
Nondenominational,There’s way too much to explain but God knows and he has it all handled. I have faith in Him getting my children and I through everything. ,25-34,"""f""","""Finances or provision"""
Other,Trying to move on from a relationship and overcoming the stress of a new journey in life ,25-34,"""m""","""Loneliness or heartbreak"""
Catholic,financially struggling ,25-34,"""f""","""Finances or provision"""
Other,I am unsure of my purpose and not sure if I believe in God but want to explore it more.,25-34,"""f""","""Purpose or direction"""
Catholic,My husband is a struggling alcoholic. He assaulted me when our daughter was only 5 weeks old and he was forced out of our lives because of the protection order. But I struggle to figure out if he really loves me or not and if I should stay with him or we should separate and get a divorce. I’m scared to lose my child through a custody battle. I’m scared to hurt him if I try to take her from him. But I’m scared and paranoid all the time because he’s showing me lately he doesn’t love me. I saw him for the first time last weekend and he didn’t want anything to do with me. No hug or kiss or any affection. I feel so alone and rejected. And he’s the one that put us here with his drinking and I’m the one being rejected. Why can’t I love myself enough to realize and feel completely leaving him is for the best for me?,25-34,"""f""","""Loneliness or heartbreak"""
Nondenominational,"Anxiety, depression, self love, self confidence ",25-34,"""f""","""Stress or burnout"""
Other,Angry and frustration ,35-44,"""f""","""Anxiety or fear"""
Other,My family ,35-44,"""f""","""Family or relationships"""
Other,"Kingdom of God, living with purpose, no religious limitations ",35-44,"""f""","""Family or relationships"""
Catholic,Fear,35-44,"""m""","""Purpose or direction"""
Nondenominational,"Moving twice in one month trying to get sober , leaving a relationship that went so fast in six months moved in with him went on two trips and I’m absolutely devastated. Trying to heal from old wounds. And get through this break up and see if I meant to be with this person. Be a better woman, better, daughter, better sister and family member and friend",25-34,"""f""","""Loneliness or heartbreak"""
Pentecostal,"I am stressed with life, feeling stagnant, afraid of failure. Wanting to be the best version of myself for my daughter and family. ",25-34,"""m""","""Purpose or direction"""
Nondenominational,I have a hard time detaching from work and feeling guilty if I don’t overwork. I am constantly in stress and I want more clarity and peace at mind.,25-34,"""m""","""Stress or burnout"""
Baptist,"Trying to really quick smoking ,drinking,etc.want to be more consistent with reading the Bible.Want to be me more grounded",25-34,"""m""","""Purpose or direction"""
Nondenominational,Anxiety,25-34,"""f""","""Anxiety or fear"""
Nondenominational,My habit im struggling with is gossip. I hate that I gossip but I feel this need to share everything I feel and I really do not like that about me ,25-34,"""f""","""Family or relationships"""
Nondenominational,Discipline,25-34,"""m""","""Family or relationships"""
Nondenominational,Self worth,25-34,"""m""","""Purpose or direction"""
Other,Lost and scared for what’s to come,25-34,"""m""","""Anxiety or fear"""
Baptist,"Going threw a break up , raising children , loving myself ",25-34,"""m""","""Loneliness or heartbreak"""
Nondenominational,Constant fear of health issues or death ,25-34,"""f""","""Anxiety or fear"""
Catholic,Postpartum depression anxiety ,25-34,"""f""","""Anxiety or fear"""
Catholic,Work stress ,25-34,"""m""","""Addiction or temptation"""
Catholic,i need help and advices ,25-34,"""m""","""Finances or provision"""
Other,Life,35-44,"""m""","""Addiction or temptation"""
Nondenominational,Wife cheated and left me,35-44,"""m""","""Loneliness or heartbreak"""
Other,"Anxiety, drinking, anger and stress",35-44,"""f""","""Purpose or direction"""
Other,Oooo,35-44,"""f""","""Family or relationships"""
Other,,35-44,"""f""","""Stress or burnout"""
Catholic,Health worries think negative ,35-44,"""f""","""Health or healing"""
Catholic,I am separated from my husband after we were both unfaithful to each other. I have full regret and remorse for what I have done and would never want to go down that path again. While my husband is feeling that he is the better person and does not need god in his life.,35-44,"""f""","""Family or relationships"""
Nondenominational, Looking to get more consistent with studying and following god daily. ,25-34,"""m""","""Addiction or temptation"""
Nondenominational,.,25-34,"""m""","""Purpose or direction"""
Other,"Anger, sadness. Because ive been with my husband for 7 years now 1 year married  and cheated on me the whole time even while I was pregnant, before pregnancy and a bit after. Not physically that I know of but sexting, dating apps and meeting with women. And I decided to stay ",25-34,"""f""","""Anxiety or fear"""
Other,My cousin and depressed ,25-34,"""f""","""Stress or burnout"""
Baptist,"My work life really sucks. My boss is awful and my managers are all snakes and it hurts my feelings. It makes me bring all that bad energy, stress and anger home to my husband and that creates friction between us. I don’t want to be mean to my husband! He’s the kindest man in the world! I truly love him with my whole heart and I want him to be happy. I’m angry! I’m hurt! ",25-34,"""f""","""Stress or burnout"""
Catholic,"Stress of moving, being too nice to people, my relationship with my partner",25-34,"""f""","""Stress or burnout"""
Nondenominational,"Being a single mother, no family support, the dads are not around. I pull all the weight for just me and my children. I suffer from severe panic attacks and I’m just ready to give up. ",25-34,"""f""","""Purpose or direction"""
Pentecostal,Seeing the mother of my kid with someone else,25-34,"""m""","""Loneliness or heartbreak"""
Protestant,"Addiction, focus, routine ",25-34,"""m""","""Addiction or temptation"""
Nondenominational,Stress about everything ,25-34,"""f""","""Anxiety or fear"""
Nondenominational,"Addictions, desires, temptations, and distractions",25-34,"""m""","""Addiction or temptation"""
Other,Feeling like I’m walking by aimlessly ,25-34,"""m""","""Purpose or direction"""
Nondenominational,I feel stressed financially. I feel like I take it out on my relationship and kids relationship. I want to be happy and stress free. I also battle with how my husband views me. I pray that one day he sees me and accepts me for me.,25-34,"""f""","""Stress or burnout"""
Nondenominational,"New promotion under new company, it’s required my full attention for 11+ hours a day. Making it difficult o care for myself in other ways and I’m currently planning a wedding as well. ",25-34,"""f""","""Anxiety or fear"""
Nondenominational,Open heart surgery,25-34,"""f""","""Anxiety or fear"""
Nondenominational,"Lord, I am a recovering addict from drugs and still struggling with alcohol. Please guide me in a way that I know how to deal with alcohol while still getting sleep at night ",25-34,"""m""","""Addiction or temptation"""
Pentecostal,D,25-34,"""m""","""Addiction or temptation"""
Baptist,Being a good mom and wife while still being able to work and do all the things,25-34,"""f""","""Anxiety or fear"""
Baptist,"I’m Going Thru Depression , PTSD , Anxiety. I’m Going Thru The Fact That I Cut My Family Off Cause They Treat Me Badly & Make My Kids Feel Unloved / Unwanted In The Family Like They Do With Me I Also Ask God To Help Guide Me & Put Him First Thru My Life , My Relationship, My Family ( The One I Created & The Family I Came From ) I Also Sometimes Have Suicidal  Thoughts & Im Going Thru The Loss Of My Cousin & I Can’t Seem To Understand Why She Had To Die Why She Had To Leave Me I’m Going Thru Grief A Lot ",25-34,"""f""","""Family or relationships"""
Baptist,Just trying to heal and become a better version of me and find my purpose in life that God has called for me ,25-34,"""f""","""Health or healing"""
Baptist,Trouble in relationships. Stress. Burnout. ,25-34,"""m""","""Family or relationships"""
Catholic,I want to be somebody and I want somebody to love me and I want a family ,25-34,"""m""","""Purpose or direction"""
Catholic,Work,25-34,"""m""","""Anxiety or fear"""
Nondenominational,Just struggling mentally and emotionally ,25-34,"""m""","""Family or relationships"""
Pentecostal,My marriage ,25-34,"""m""","""Addiction or temptation"""
Baptist,Stressed extremely can’t never stay on track for a long period of time,25-34,"""m""","""Purpose or direction"""
Nondenominational,B,25-34,"""f""","""Stress or burnout"""
Other,Lust,25-34,"""m""","""Loneliness or heartbreak"""
Catholic,I just want to grow my relationship with god. so I can also grow into my relationship with others.,25-34,"""f""","""Family or relationships"""
Catholic,"I currently feel stuck with no actual purpose, also fighting addiction and lust ",25-34,"""m""","""Purpose or direction"""
Catholic,Patience ,25-34,"""m""","""Anxiety or fear"""
Catholic,Purpose and motivational Bible content,25-34,"""m""","""Purpose or direction"""
Catholic,Staying focus on whats to come and taking better decisions,25-34,"""m""","""Purpose or direction"""
Catholic,interview for new job and moving to a big city,25-34,"""m""","""Anxiety or fear"""
Nondenominational,Always thinking the worst,25-34,"""f""","""Anxiety or fear"""
Other,"I’m facing a difficult season filled with legal struggles, separation, and emotional pain. I feel exhausted and sometimes lost, but I want to trust God’s plan and find peace in His presence while I fight for what’s right for my child.\nBecause of his father",25-34,"""f""","""Purpose or direction"""
Catholic,"College grad, live with parents, adult siblings issues, overworked and underpaid, job findings, relationship with man, debt, self sabotage, weight loss, negative, motivation with no action",25-34,"""f""","""Stress or burnout"""
Catholic,Major changes to my life,25-34,"""m""","""Stress or burnout"""
Other,"Stress , loneliness, fear , financial , peace , emotions , heartbreak . ",25-34,"""f""","""Finances or provision"""
Other,Finances ,25-34,"""m""","""Finances or provision"""
Other,Lust,25-34,"""m""","""Addiction or temptation"""
Nondenominational,"I love God, but i have fell off my faith a lot recently. I’m always distracted by a man my partner. I lost a child at 20 week so I’m also dealing with grief. Still trying to find my purpose in life. I don’t know why I’m here. I want a closer bond to God. I want to better understand his word",35-44,"""f""","""Purpose or direction"""
Baptist,"Stressed trying to be a faithful Christian, present wife & mom, & good family member, friend & boss. ",35-44,"""f""","""Stress or burnout"""
Nondenominational,Living separately from my husband due to custody orders ,35-44,"""f""","""Family or relationships"""
Nondenominational,To stay calm when with the kids and enjoy life with them. ,35-44,"""f""","""Anxiety or fear"""
Nondenominational,"Finances, faith, patience ",35-44,"""m""","""Purpose or direction"""
Nondenominational,Loneliness ,35-44,"""m""","""Purpose or direction"""
Nondenominational,"We are struggling financially as a family. I have 3 children and all 3 are autistic. I struggle with a slight addiction to alcohol. I have had issues with cheating. I want to be a better Christian, man, husband, and father. ",35-44,"""m""","""Family or relationships"""
Pentecostal,Organization ,35-44,"""f""","""Purpose or direction"""
Pentecostal,Overcoming stress ,35-44,"""f""","""Stress or burnout"""
Pentecostal,Falling further into debt,35-44,"""m""","""Finances or provision"""
Baptist,Losing a loved one,35-44,"""f""","""Anxiety or fear"""
Baptist,My finances ,35-44,"""f""","""Finances or provision"""
Baptist,I want to be the best dad that I can be.,35-44,"""m""","""Addiction or temptation"""
Baptist,Struggling with financial problems. ,35-44,"""m""","""Finances or provision"""
Evangelical,Cha gong jobs being a better wife and mom and not being on social media so much ,35-44,"""f""","""Stress or burnout"""
Nondenominational,Fear and anxiety of the unknown ,35-44,"""f""","""Anxiety or fear"""
Nondenominational,Living paycheck to paycheck ,35-44,"""f""","""Finances or provision"""
Nondenominational,Lust ,35-44,"""m""","""Addiction or temptation"""
Other,I have a hard time being confidant and think about providing for my family financially and giving them the best life ,35-44,"""m""","""Finances or provision"""
Protestant,Continue growing in His word.,35-44,"""f""","""Finances or provision"""
Catholic,My anxiety ,35-44,"""f""","""Anxiety or fear"""
Catholic,Anxiety from the unknown and consequences of my actions.,35-44,"""m""","""Anxiety or fear"""
Nondenominational,Providing a great life for my wife and soon to be born baby boy. Always providing for them and making them happy. Raising my son in a house of God and making him a great person. Being a godly and better man for my wife. ,25-34,"""m""","""Finances or provision"""
Pentecostal,Separation divorce ,25-34,"""f""","""Loneliness or heartbreak"""
Other,I lost my job and I’m just feeling numb and directionless. Questioning it all. I want to move to NYC the Lord put it on my heart but I’m not there in that place yet. I have been so on edge and mix emotions with anger and calm and agitation. I have no idea why my moods and emotions are all over the place. I don’t know what it is. ,25-34,"""f""","""Anxiety or fear"""
Catholic,"Financial hardship, loneliness, not being enough to carry my family to where they want to be ",25-34,"""m""","""Stress or burnout"""
Nondenominational,Heartbreak,25-34,"""f""","""Family or relationships"""
Nondenominational,"anxiety , fear of abandonment ",35-44,"""m""","""Anxiety or fear"""
Other,"Needing to be forgive and cleansed of all of my bad habits, my sins, etc. ",25-34,"""m""","""Addiction or temptation"""
Catholic,"Feel like I’m doing good in life, but in a financial hole feel like I’m behind for my age of 28 compared to others ",25-34,"""m""","""Finances or provision"""
Baptist,Closer relationship with god,35-44,"""f""","""Purpose or direction"""